Players,Team,Type,Sold,Age
Virat Kohli,RCB,BAT,21,36
Rajat Patidar,RCB,BAT,11,24
Yash Dayal,RCB,BOWL,5,34
Jasprit Bumrah,MI,BOWL,18,31
Suryakumar Yadav,MI,BAT,16.35,27
Hardik Pandya,MI,AR,16.35,29
Rohit Sharma,MI,BAT,16.3,26
Tilak Varma,MI,AR,8,35
Heinrich Klaasen,SRH,BAT,23,33
Pat Cummins,SRH,AR,18,31
Abhishek Sharma,SRH,AR,14,35
Travis Head,SRH,BAT,14,32
Nitish Kumar Reddy,SRH,AR,6,34
Ruturaj Gaikwad,CSK,BAT,18,27
Ravindra Jadeja,CSK,AR,18,36
Matheesha Pathirana,CSK,BOWL,13,33
Shivam Dube,CSK,AR,12,22
MS Dhoni,CSK,BAT,4,30
Axar Patel,DC,AR,16.5,24
Kuldeep Yadav,DC,BOWL,13.25,34
Tristan Stubbs,DC,BAT,10,38
Abishek Porel,DC,BAT,4,38
Rinku Singh,KKR,BAT,13,30
Varun Chakravarthy,KKR,AR,12,33
Sunil Narine,KKR,BOWL,12,36
Andre Russell,KKR,AR,12,34
Harshit Rana,KKR,BOWL,4,25
Ramandeep Singh,KKR,AR,4,35
Sanju Samson,RR,BAT,18,35
Yashasvi Jaiswal,RR,AR,18,32
Riyan Parag,RR,AR,14,23
Dhruv Jurel,RR,BAT,14,26
Shimron Hetmyer,RR,BAT,11,28
Sandeep Sharma,RR,BOWL,4,31
Rashid Khan,GT,BOWL,18,27
Shubman Gill,GT,BAT,16.5,35
Sai Sudharsan,GT,AR,8.5,34
Rahul Tewatia,GT,AR,4,28
M Shahrukh Khan,GT,AR,4,29
Nicholas Pooran,LSG,BAT,21,29
Ravi Bishnoi,LSG,BOWL,11,31
Mayank Yadav,LSG,BOWL,11,20
Mohsin Khan,LSG,BOWL,4,25
Ayush Badoni,LSG,AR,4,27
Shashank Singh,PBKS,AR,5.5,23
Prabhsimran Singh,PBKS,BAT,4,24
Jos Buttler,GT,BAT,15.75,32
Shreyas Iyer,PBKS,BAT,26.75,30
Rishabh Pant,LSG,BAT,27,27
Kagiso Rabada,GT,BOWL,10.75,33
Arshdeep Singh,PBKS,BOWL,18,20
Mitchell Starc,DC,BOWL,11.75,27
Yuzvendra Chahal,PBKS,BOWL,18,24
Liam Livingstone,RCB,AR,8.75,24
David Miller,LSG,BAT,7.5,29
KL Rahul,DC,BAT,14,25
Mohammed Shami,SRH,BOWL,10,25
Mohammed Siraj,GT,BOWL,12.25,21
Harry Brook,DC,BAT,6.25,23
Devon Conway,CSK,BAT,6.25,34
Jake Fraser-McGurk,DC,BAT,9,26
Aiden Markram,LSG,BAT,2,20
Devdutt Padikkal,RCB,BAT,2,26
Rahul Tripathi,CSK,BAT,3.4,23
David Warner,-,BAT,Unsold,20
Ravichandran Ashwin,CSK,AR,9.75,22
Venkatesh Iyer,KKR,AR,23.75,30
Mitchell Marsh,LSG,AR,3.4,25
Glenn Maxwell,PBKS,AR,4.2,
Harshal Patel,SRH,AR,8,
Rachin Ravindra,CSK,AR,4,
Marcus Stoinis,PBKS,AR,11,
Jonny Bairstow,-,BAT,Unsold,Age
Quinton de Kock,KKR,BAT,3.6,
Rahmanullah Gurbaz,KKR,BAT,2,
Ishan Kishan,SRH,BAT,11.25,31
Phil Salt,RCB,BAT,11.5,28
Jitesh Sharma,RCB,BAT,11,27
Khaleel Ahmed,CSK,BOWL,4.8,25
Trent Boult,MI,BOWL,12.5,31
Josh Hazlewood,RCB,BOWL,12.5,36
Avesh Khan,LSG,BOWL,9.75,27
Prasidh Krishna,GT,BOWL,9.5,26
T Natarajan,DC,BOWL,10.75,24
Anrich Nortje,KKR,BOWL,6.5,28
Noor Ahmad,CSK,BOWL,10,36
Rahul Chahar,SRH,BOWL,3.2,31
Wanindu Hasaranga,RR,BOWL,5.25,27
Waqar Salamkheil,-,BOWL,Unsold,21
Maheesh Theekshana,RR,BOWL,4.4,37
Adam Zampa,SRH,BOWL,2.4,27
Yash Dhull,-,BAT,Unsold,22
Abhinav Manohar,SRH,BAT,3.2,34
Karun Nair,DC,BAT,0.5,40
Angkrish Raghuvanshi,KKR,BAT,3,28
Anmolpreet Singh,-,BAT,Unsold,31
Atharva Taide,SRH,BAT,0.3,36
Nehal Wadhera,PBKS,BAT,4.2,25
Harpreet Brar,PBKS,AR,1.5,34
Naman Dhir,MI,AR,5.25,26
Mahipal Lomror,GT,AR,1.7,24
Sameer Rizvi,DC,AR,0.95,33
Abdul Samad,LSG,AR,4.2,34
Vijay Shankar,CSK,AR,1.2,31
Ashutosh Sharma,DC,AR,3.8,25
Nishant Sindhu,GT,AR,0.3,33
Utkarsh Singh,-,AR,Unsold,31
Aryan Juyal,LSG,BAT,0.3,33
Kumar Kushagra,GT,BAT,0.65,26
Robin Minz,MI,BAT,0.65,31
Anuj Rawat,GT,BAT,0.3,30
Luvnith Sisodia,KKR,BAT,0.3,28
Vishnu Vinod,PBKS,BAT,0.95,32
Upendra Yadav,-,BAT,Unsold,24
Vaibhav Arora,KKR,BOWL,1.8,28
Rasikh Salam,RCB,BOWL,6,29
Akash Madhwal,RR,BOWL,1.2,33
Mohit Sharma,DC,BOWL,2.2,35
Simarjeet Singh,SRH,BOWL,1.5,31
Yash Thakur,PBKS,BOWL,1.6,19
Kartik Tyagi,-,BOWL,Unsold,31
Vijaykumar Vyshak,PBKS,BOWL,1.8,35
Piyush Chawla,-,BOWL,Unsold,24
Shreyas Gopal,CSK,BOWL,0.3,37
Mayank Markande,KKR,BOWL,0.3,23
Suyash Sharma,RCB,BOWL,2.6,28
Karn Sharma,MI,BOWL,0.5,20
Kumar Kartikeya,RR,BOWL,0.3,22
Manav Suthar,GT,BOWL,0.3,30
Mayank Agarawal,-,BAT,Unsold,27
Faf du Plessis,DC,BAT,2,23
Glenn Phillips,GT,BAT,2,20
Rovman Powell,KKR,BAT,1.5,28
Ajinkya Rahane,KKR,BAT,1.5,28
Prithvi Shaw,-,BAT,Unsold,24
Kane Williamson,-,BAT,Unsold,27
Sam Curran,CSK,AR,2.4,26
Marco Jansen,PBKS,AR,7,27
Daryl Mitchell,-,AR,Unsold,26
Krunal Pandya,RCB,AR,5.75,34
Nitish Rana,RR,AR,4.2,28
Washington Sundar,GT,AR,3.2,
Shardul Thakur,-,AR,Unsold,
Srikar Bharat,-,BAT,Unsold,
Alex Carey,-,BAT,Unsold,
Donovan Ferreira,DC,BAT,0.75,Age
Shai Hope,-,BAT,Unsold,
Josh Inglis,PBKS,BAT,2.6,
Ryan Rickelton,MI,BAT,1,19
Deepak Chahar,MI,BOWL,9.25,22
Gerald Coetzee,GT,BOWL,2.4,24
Akash Deep,LSG,BOWL,8,25
Tushar Deshpande,RR,BOWL,6.5,30
Lockie Ferguson,PBKS,BOWL,2,22
Bhuvneshwar Kumar,RCB,BOWL,10.75,28
Mukesh Kumar,DC,BOWL,8,24
AM Ghazanfar,MI,BOWL,4.8,28
Akeal Hosein,-,BOWL,Unsold,20
Keshav Maharaj,-,BOWL,Unsold,26
Mujeeb Ur Rahman,-,BOWL,Unsold,28
Adil Rashid,-,BOWL,Unsold,24
Vijayakanth Viyaskanth,-,BOWL,Unsold,25
Ricky Bhui,-,BAT,TBA,25
Swastik Chikara,RCB,BAT,0.3,25
Aarya Desai,-,BAT,TBA,26
Shubham Dubey,RR,BAT,0.8,26
Madhav Kaushik,-,BAT,Unsold,25
Pukhraj Mann,-,BAT,Unsold,25
Shaik Rasheed,CSK,BAT,0.3,25
Himmat Singh,LSG,BAT,0.3,25
Mayank Dagar,-,AR,Unsold,21
Anshul Kamboj,CSK,AR,3.4,30
Arshad Khan,GT,AR,1.3,35
Darshan Nalkande,DC,AR,0.3,35
Suyash Prabhudessai,-,AR,TBA,26
Anukul Roy,KKR,AR,0.4,32
Swapnil Singh,RCB,AR,0.5,34
Sanvir Singh,-,AR,TBA,30
Aravelly Avanish,-,BAT,Unsold,37
Vansh Bedi,CSK,BAT,0.55,29
Saurav Chauhan,-,BAT,TBA,29
Harvik Desai,-,BAT,Unsold,26
Tom Kohler-Cadmore,-,BAT,TBA,25
Kunal Singh Rathore,RR,BAT,0.3,28
BR Sharath,-,BAT,TBA,30
Gurnoor Brar,GT,BOWL,1.3,26
Mukesh Choudhary,CSK,BOWL,0.3,33
Sakib Hussain,-,BOWL,Unsold,24
Vidwath Kaverappa,-,BOWL,Unsold,30
Rajan Kumar,-,BOWL,Unsold,30
Sushant Mishra,-,BOWL,TBA,34
Arjun Tendulkar,MI,BOWL,0.3,27
Zeeshan Ansari,SRH,BOWL,0.4,30
Prince Choudhary,-,BOWL,Unsold,29
Himanshu Sharma,-,BOWL,TBA,29
Manimaran Siddharth,LSG,BOWL,0.75,25
Digvesh Singh,LSG,BOWL,0.3,29
Prashant Solanki,-,BOWL,Unsold,36
Jhathavedh Subramanyan,-,BOWL,Unsold,30
Finn Allen,-,BAT,Unsold,25
Dewald Brevis,-,BAT,Unsold,33
Ben Duckett,-,BAT,Unsold,37
Manish Pandey,KKR,BAT,0.75,22
Rilee Rossouw,-,BAT,TBA,26
Sherfane Rutherford,GT,BAT,2.6,23
Ashton Turner,-,BAT,TBA,23
James Vince,-,BAT,TBA,35
Shahbaz Ahmed,LSG,AR,2.4,35
Moeen Ali,KKR,AR,2,36
Tim David,RCB,AR,3,24
Deepak Hooda,CSK,AR,1.7,22
Will Jacks,MI,AR,5.25,21
Azmatullah Omarzai,PBKS,AR,2.4,24
Sai Kishore,GT,AR,2,18
Romario Shepherd,RCB,AR,1.5,
Tom Banton,-,BAT,TBA,
Sam Billings,-,BAT,TBA,
Jordan Cox,-,BAT,TBA,
Ben McDermott,-,BAT,TBA,Age
Kusal Mendis,-,BAT,TBA,
Kusal Perera,-,BAT,TBA,
Josh Philippe,-,BAT,Unsold,23
Tim Seifert,-,BAT,TBA,33
Nandre Burger,-,BOWL,TBA,27
Spencer Johnson,KKR,BOWL,2.8,35
Umran Malik,KKR,BOWL,0.75,22
Mustafizur Rahman,-,BOWL,Unsold,26
Ishant Sharma,GT,BOWL,0.75,20
Nuwan Thushara,RCB,BOWL,1.6,28
Naveen-ul-Haq,-,BOWL,Unsold,29
Jaydev Unadkat,SRH,BOWL,1,28
Umesh Yadav,-,BOWL,Unsold,31
Rishad Hossain,-,BOWL,Unsold,24
Zahir Khan,-,BOWL,TBA,22
Nqabayomzi Peter,-,BOWL,TBA,26
Tanveer Sangha,-,BOWL,TBA,19
Tabraiz Shamsi,-,BOWL,TBA,25
Jeffrey Vandersay,-,BOWL,TBA,29
Sachin Baby,SRH,BAT,0.3,24
Priyam Garg,-,BAT,TBA,23
Harnoor Singh,PBKS,BAT,0.3,26
R Smaran,-,BAT,TBA,26
Shashwat Rawat,-,BAT,TBA,22
C Andre Siddarth,CSK,BAT,0.3,26
Avneesh Sudha,-,BAT,TBA,31
Apoorv Wankhade,-,BAT,TBA,34
Yudhvir Singh,RR,AR,0.35,21
Rishi Dhawan,-,AR,Unsold,30
Rajvardhan Hangargekar,LSG,AR,0.3,23
Tanush Kotian,-,AR,Unsold,31
Arshin Kulkarni,LSG,AR,0.3,21
Shams Mulani,-,AR,TBA,20
Shivam Singh,-,AR,Unsold,23
Lalit Yadav,-,AR,TBA,26
Mohammed Azharuddeen,-,BAT,TBA,30
LR Chethan,-,BAT,Unsold,30
Aryaman Singh,-,BAT,TBA,33
Urvil Patel,-,BAT,TBA,26
Sanskar Rawat,-,BAT,TBA,33
Bipin Saurabh,-,BAT,TBA,35
Tanay Thyagarajan,-,BAT,TBA,27
Money Grewal,-,BOWL,TBA,30
Ashwani Kumar,MI,BOWL,0.3,36
Ishan Porel,-,BOWL,TBA,40
Abhilash Shetty,-,BOWL,TBA,33
Akash Singh,LSG,BOWL,0.3,38
Gurjapneet Singh,CSK,BOWL,2.2,33
Basil Thampi,-,BOWL,TBA,35
Murugan Ashwin,-,BOWL,Unsold,36
Shreyas Chavan,-,BOWL,TBA,30
Chintal Gandhi,-,BOWL,TBA,37
Raghav Goyal,-,BOWL,Unsold,33
Jagadeesha Suchith,-,BOWL,TBA,27
Roshan Waghsare,-,BOWL,TBA,27
Bailapudi Yeswanth,-,BOWL,Unsold,24
Sediqullah Atal,-,BAT,TBA,37
Matthew Breetzke,LSG,BAT,0.75,33
Mark Chapman,-,BAT,TBA,28
Brandon King,-,BAT,Unsold,18
Evin Lewis,-,BAT,TBA,28
Pathum Nissanka,-,BAT,Unsold,31
Bhanuka Rajapaksa,-,BAT,TBA,31
Steven Smith,-,BAT,Unsold,29
Gus Atkinson,-,AR,Unsold,20
Tom Curran,-,AR,TBA,30
Krishnappa Gowtham,-,AR,TBA,29
Mohammad Nabi,-,AR,TBA,26
Gulbadin Naib,-,AR,TBA,
Sikandar Raza,-,AR,Unsold,
Mitchell Santner,MI,AR,2,
Jayant Yadav,GT,AR,0.75,
Johnson Charles,-,BAT,TBA,Age
Litton Das,-,BAT,TBA,
Andre Fletcher,-,BAT,TBA,
Tom Latham,-,BAT,Unsold,21
Ollie Pope,-,BAT,TBA,21
Kyle Verreynne,-,BAT,TBA,22
Fazalhaq Farooqi,RR,BOWL,2,27
Richard Gleeson,-,BOWL,Unsold,23
Matt Henry,-,BOWL,TBA,26
Alzarri Joseph,-,BOWL,Unsold,31
Kwena Maphaka,RR,BOWL,1.5,29
Kuldeep Sen,PBKS,BOWL,0.8,30
Reece Topley,MI,BOWL,0.75,20
Lizaad Williams,MI,BOWL,0.75,22
Luke Wood,-,BOWL,Unsold,26
Sachin Dhas,-,BAT,Unsold,22
Leus du Plooy,-,BAT,Unsold,20
Ashwin Hebbar,-,BAT,TBA,22
Rohan  Kunnummal,-,BAT,TBA,29
Ayush Pandey,-,BAT,TBA,28
Akshat Raghuwanshi,-,BAT,TBA,26
Shoun Roger,-,BAT,TBA,32
Virat Singh,-,BAT,TBA,31
Priyansh Arya,PBKS,AR,3.8,22
Manoj Bhandage,RCB,AR,0.3,22
Praveen Dubey,PBKS,AR,0.3,27
Ajay Mandal,DC,AR,0.3,20
Prerak Mankad,-,AR,TBA,28
Vipraj Nigam,DC,AR,0.5,27
Vicky Ostwal,-,AR,TBA,31
Shivalik Sharma,-,AR,Unsold,28
Salil Arora,-,BAT,TBA,26
Dinesh Bana,-,BAT,TBA,30
Guruswamy Ajitesh,-,BAT,TBA,20
Narayan Jagadeesan,-,BAT,TBA,26
Krishnan Shrijith,MI,BAT,0.3,21
Michael Pepper,-,BAT,TBA,24
Vishnu Solanki,-,BAT,TBA,24
KM Asif,-,BOWL,TBA,25
Akhil Chaudhary,-,BOWL,TBA,36
Himanshu Chauhan,-,BOWL,TBA,32
Arpit Guleria,-,BOWL,Unsold,32
Saranu Nishanth,-,BOWL,TBA,24
Kuldip Yadav,-,BOWL,TBA,33
Prithvi Raj,-,BOWL,TBA,21
Shubham Agarwal,-,BOWL,TBA,29
Jasinder Singh,-,BOWL,TBA,26
Jasmer Dhankhar,-,BOWL,TBA,27
Pulkit Narang,-,BOWL,TBA,32
Saumy Pandey,-,BOWL,TBA,26
Mohit Rathee,RCB,BOWL,0.3,29
Himanshu Singh,-,BOWL,TBA,34
Towhid Hridoy,-,BAT,TBA,33
Mikyle Louis,-,BAT,TBA,30
Harry Tector,-,BAT,TBA,25
Rassie van der Dussen,-,BAT,TBA,25
Will Young,-,BAT,TBA,26
Najibullah Zadran,-,BAT,TBA,28
Ibrahim Zadran,-,BAT,TBA,32
Sean Abbott,-,AR,TBA,29
Jacob Bethell,RCB,AR,2.6,27
Brydon Carse,SRH,AR,1,17
Aaron Hardie,PBKS,AR,1.25,27
Sarfaraz Khan,-,AR,Unsold,23
Kyle Mayers,-,AR,Unsold,34
Kamindu Mendis,SRH,AR,0.75,31
Matthew Short,-,AR,Unsold,29
Jason Behrendorff,-,BOWL,Unsold,22
Dushmantha Chameera,DC,BOWL,0.75,20
Nathan Ellis,CSK,BOWL,2,
Shamar Joseph,LSG,BOWL,0.75,
Josh Little,-,BOWL,TBA,
Shivam Mavi,-,BOWL,Unsold,
Jhye Richardson,-,BOWL,TBA,Age
Navdeep Saini,-,BOWL,Unsold,
Tanmay Agarwal,-,BAT,TBA,
Amandeep Khare,-,BAT,TBA,20
Ayush Mhatre,-,BAT,TBA,21
Salman Nizar,-,BAT,Unsold,25
Aniket Verma,SRH,BAT,0.3,22
Sumeet Verma,-,BAT,TBA,24
Manan Vohra,-,BAT,TBA,25
Samarth Vyas,-,BAT,TBA,23
Raj Bawa,MI,AR,0.3,29
Emanjot Singh Chahal,-,AR,Unsold,24
Musheer Khan,PBKS,AR,0.3,23
Manvanth Kumar,DC,AR,0.3,29
Mayank Rawat,-,AR,TBA,22
Suryansh Shedge,PBKS,AR,0.3,21
Hrithik Shokeen,-,AR,TBA,27
Sonu Yadav,-,AR,TBA,21
Rithik Easwaran,-,BAT,TBA,33
Anmol Malhotra,-,BAT,TBA,31
Pradosh Ranjan Paul,-,BAT,TBA,23
Karteek Sharma,-,BAT,TBA,19
Akash Singh,-,BAT,TBA,23
Tejasvi Singh,-,BAT,TBA,28
Siddarth Yadav,-,BAT,TBA,29
Saurabh Dubey,-,BOWL,TBA,25
Aaqib Khan,-,BOWL,TBA,31
Kulwant Khejroliya,GT,BOWL,0.3,29
Ankit Rajpoot,-,BOWL,TBA,27
Divesh Sharma,-,BOWL,Unsold,24
Naman Tiwari,-,BOWL,Unsold,24
Prince Yadav,LSG,BOWL,0.3,27
Kunal Singh Chibb,-,BOWL,TBA,34
Yuvraj Chudasama,-,BOWL,TBA,30
Deepak Devadiga,-,BOWL,TBA,23
Ramesh Prasad,-,BOWL,TBA,41
Shivam Shukla,-,BOWL,TBA,22
Himanshu Singh,-,BOWL,TBA,32
Tejpreet Singh,-,BOWL,TBA,26
Qais Ahmad,-,AR,TBA,24
Charith Asalanka,-,AR,TBA,32
Michael Bracewell,-,AR,Unsold,29
Gudakesh Motie,-,AR,TBA,23
Dan Mousley,-,AR,TBA,27
Jamie Overton,CSK,AR,1.5,34
Dunith Wellalage,-,AR,TBA,22
Ottneil Baartman,-,BOWL,Unsold,26
Xavier Bartlett,PBKS,BOWL,0.8,29
Dilshan Madushanka,-,BOWL,Unsold,26
Adam Milne,-,BOWL,Unsold,29
Lungi Ngidi,RCB,BOWL,1,24
William O’Rourke,-,BOWL,Unsold,26
Chetan Sakariya,-,BOWL,Unsold,26
Sandeep Warrier,-,BOWL,Unsold,30
Musaif Ajaz,-,BAT,TBA,23
Agni Chopra,-,BAT,TBA,28
Abhimanyu Easwaran,-,BAT,TBA,29
Sudip Kumar Gharami,-,BAT,TBA,25
Shubham Khajuria,-,BAT,TBA,19
Akhil Rawat,-,BAT,TBA,25
Prateek Yadav,-,BAT,TBA,27
Abdul Basith,-,AR,Unsold,32
KC Cariappa,-,AR,TBA,22
Yuvraj Chaudhary,LSG,AR,Unsold,32
Aman Khan,-,AR,TBA,30
Sumit Kumar,-,AR,TBA,24
Kamlesh Nagarkoti,CSK,AR,0.3,27
Hardik Raj,-,AR,TBA,34
Harsh Tyagi,-,AR,TBA,34
M Ajnas,-,BAT,TBA,
Unmukt Chand,-,BAT,TBA,
Tejasvi Dahiya,-,BAT,Unsold,
Sumit Ghadigaonkar,-,BAT,TBA,
Baba Indrajith,-,BAT,TBA,Age
Muhammed Adnan Khan,-,BAT,TBA,
Bhagmender Lather,-,BAT,TBA,
Baltej Singh,-,BOWL,TBA,21
Ali Khan,-,BOWL,TBA,26
Ravi Kumar,-,BOWL,TBA,24
Vineet Panwar,-,BOWL,TBA,20
Vidyadhar Patil,-,BOWL,TBA,28
Aaradhya Shukla,-,BOWL,TBA,21
Abhinandan Singh,RCB,BOWL,0.3,30
Cooper Connolly,-,AR,TBA,33
Dushan Hemantha,-,AR,TBA,26
Jason Holder,-,AR,TBA,34
Karim Janat,GT,AR,0.75,32
James Neesham,-,AR,TBA,25
Daniel Sams,-,AR,TBA,30
Will Sutherland,-,AR,TBA,30
Taskin Ahmed,-,BOWL,TBA,28
Ben Dwarshuis,-,BOWL,TBA,28
Obed McCoy,-,BOWL,TBA,27
Riley Meredith,-,BOWL,TBA,31
Lance Morris,-,BOWL,Unsold,33
Olly Stone,-,BOWL,Unsold,24
Daniel Worrall,-,BOWL,TBA,19
Pyla Avinash,PBKS,BAT,0.3,20
Kiran Chormale,-,BAT,TBA,24
Ashish Dahariya,-,BAT,TBA,28
Tushar Raheja,-,BAT,TBA,30
Sarthak Ranjan,-,BAT,TBA,20
Abhijeet Tomar,-,BAT,TBA,33
Krish Bhagat,-,AR,TBA,22
Sohraab Dhaliwal,-,AR,TBA,27
Harsh Dubey,-,AR,TBA,20
Ramakrishna Ghosh,CSK,AR,0.3,26
Raj Limbani,-,AR,Unsold,25
Ninad Rathva,-,AR,TBA,25
Vivrant Sharma,-,AR,TBA,21
Shiva Singh,-,AR,Unsold,25
Sayed Irfan Aftab,-,BOWL,TBA,24
Anirudh Chowdhary,-,BOWL,Unsold,34
Siddarth Kaul,-,BOWL,TBA,22
Prashant Painkra,-,BOWL,TBA,25
Satyanarayana Raju,MI,BOWL,0.3,25
Yeddala Reddy,-,BOWL,TBA,22
Zakary Foulkes,-,AR,TBA,31
Chris Green,-,AR,TBA,38
Shakib Al Hasan,-,AR,TBA,27
Mehidy Hasan Miraz,-,AR,TBA,27
Wiaan Mulder,-,AR,TBA,36
Dwaine Pretorius,-,AR,Unsold,33
Dasun Shanaka,-,AR,TBA,23
Shoriful Islam,-,BOWL,TBA,28
Blessing Muzarabani,-,BOWL,Unsold,26
Matthew Potts,-,BOWL,TBA,22
Tanzim Hasan Sakib,-,BOWL,TBA,27
Ben Sears,-,BOWL,TBA,36
Tim Southee,-,BOWL,TBA,23
John Turner,-,BOWL,TBA,31
Joshua Brown,-,BAT,TBA,24
Oliver Davies,-,BAT,TBA,22
Bevon Jacobs,MI,BAT,0.3,25
Atharva Kale,-,BAT,TBA,20
Abhishek Nair,-,BAT,TBA,26
Vishwanath Singh,-,BAT,TBA,27
Lone Nasir,-,AR,TBA,25
Brandon McMullen,-,AR,Unsold,30
Sudhesan Midhun,-,AR,TBA,28
Abid Mushtaq,-,AR,TBA,23
Mahesh Pithiya,-,AR,TBA,22
Maramreddy Reddy,-,AR,TBA,
Atit Sheth,-,AR,Unsold,
Jonty Sidhu,-,AR,TBA,
Mohit Avasthi,-,BOWL,TBA,
Faridoon Dawoodzai,-,BOWL,TBA,Age
Praful Hinge,-,BOWL,TBA,
Pankaj Jaswal,-,BOWL,TBA,
Vijay Kumar,-,BOWL,Unsold,29
Ashok Sharma,RR,BOWL,0.3,27
Mujtaba Yousuf,-,BOWL,TBA,32
Ashton Agar,-,AR,TBA,19
Roston Chase,-,AR,Unsold,23
Junior Dala,-,AR,TBA,29
Mahedi Hasan,-,AR,TBA,19
Nangeyalia Kharote,-,AR,TBA,22
Dan Lawrence,-,AR,TBA,22
Nathan Smith,-,AR,Unsold,31
James Anderson,-,BOWL,TBA,33
Kyle Jamieson,-,BOWL,Unsold,35
Chris Jordan,-,BOWL,Unsold,30
Hasan Mahmud,-,BOWL,TBA,20
Tymal Mills,-,BOWL,TBA,27
David Payne,-,BOWL,TBA,26
Nahid Rana,-,BOWL,TBA,42
Prayas Ray Barman,-,BAT,TBA,30
Jafar Jamal,-,BAT,TBA,36
Ayaz Khan,-,BAT,TBA,28
Kaushik Maity,-,BAT,TBA,32
Rituraj Sharma,-,BAT,TBA,34
Vaibhav Suryavanshi,RR,BAT,1.1,22
Kartik Chadha,-,AR,TBA,22
Writtick Chatterjee,-,AR,TBA,35
Prerit Dutta,-,AR,TBA,22
Rajneesh Gurbani,-,AR,TBA,25
Shubhang Hegde,-,AR,TBA,22
Saransh Jain,-,AR,TBA,14
Ripal Patel,-,AR,Unsold,21
Akash Vasisht,-,AR,TBA,32
Anirudh Kanwar,-,BOWL,TBA,26
Shubham Kapse,-,BOWL,TBA,32
Atif Mushtaq,-,BOWL,TBA,24
Dipesh Parwani,-,BOWL,TBA,32
Manish Reddy,-,BOWL,TBA,29
Chetan Sharma,-,BOWL,TBA,30
Avinash Singh,-,BOWL,Unsold,31
Alick Athanaze,-,AR,TBA,30
Hilton Cartwright,-,AR,TBA,22
Dominic Drakes,-,AR,TBA,25
Daryn Dupavillon,-,BOWL,TBA,26
Matthew Forde,-,AR,TBA,19
Patrick Kruger,-,AR,TBA,26
Lahiru Kumara,-,BOWL,TBA,26
Michael Neser,-,AR,TBA,33
Richard Ngarava,-,BOWL,TBA,27
Wayne Parnell,-,BOWL,TBA,30
Keemo Paul,-,AR,TBA,22
Odean Smith,-,AR,TBA,30
Andrew Tye,-,BOWL,TBA,28
Ajay Ahlawat,-,AR,TBA,35
Corbin Bosch,-,AR,TBA,27
Mayank Gusain,-,AR,TBA,35
Mukhtar Hussain,-,AR,TBA,27
Girinath Reddy,-,AR,TBA,28
Jalaj Saxena,-,AR,TBA,38
Yajas Sharma,-,AR,TBA,27
Sanjay Yadav,-,AR,Unsold,30
Vishal Godara,-,BOWL,TBA,23
Eshan Malinga,SRH,BOWL,1.2,26
Samarth Nagaraj,-,BOWL,TBA,26
Abhishek Saini,-,BOWL,TBA,38
Dumindu Sewmina,-,BOWL,TBA,19
Pradyuman Singh,-,BOWL,TBA,29
Vasu Vats,-,BOWL,TBA,22
Umang Kumar,-,AR,Unsold,
Mohamed Ali,-,AR,TBA,
Atharva Ankolekar,-,AR,TBA,
Vaisakh Chandran,-,AR,TBA,
Auqib Nabi,-,AR,TBA,Age
Rohit Rayudu,-,AR,TBA,
Uday Saharan,-,AR,TBA,
Ayush Vartak,-,AR,TBA,24
Baba Aparajith,-,AR,TBA,19
Sumit Beniwal,-,AR,TBA,26
Nishunk Birla,-,AR,TBA,20
Digvijay Deshmukh,-,AR,Unsold,23
Lakshay Jain,-,AR,TBA,22
Duan Jansen,-,AR,TBA,24
Kritagya Singh,-,AR,TBA,20
P Vignesh,-,AR,TBA,24
Sabhay Chadha,-,AR,TBA,28
Benny Howell,-,AR,TBA,28
Hemanth Kumar,-,AR,TBA,30
Rohan Rana,-,AR,TBA,20
Bharat Sharma,-,AR,TBA,20
Pratham Singh,-,AR,TBA,30
Tripurana Vijay,DC,AR,0.3,25
Ravi Kumar Yadav,-,AR,TBA,20
Arjun Azad,-,AR,TBA,26
Abhay Choudhary,-,AR,TBA,22
Gaurav Gambhir,-,AR,TBA,24
Shubham Garhwal,-,AR,TBA,24
Tejasvi Jaiswal,-,AR,TBA,20
Sairaj Patil,-,AR,TBA,26
Madhav Tiwari,DC,AR,0.4,36
Kamal Tripathi,-,AR,TBA,20
Prashant Chauhan,-,AR,TBA,23
Yash Dabas,-,AR,Unsold,29
Dhruv Kaushik,-,AR,TBA,32
Khrievitso Kense,-,AR,Unsold,23
Akash Parkar,-,AR,TBA,27
Vignesh Puthur,MI,AR,0.3,23
Tripuresh Singh,-,AR,TBA,22
Vijay Yadav,-,AR,TBA,37
Jofra Archer,RR,BOWL,12.5,29
Saurabh Netravalkar,-,BOWL,TBA,28
Hardik Tamore,-,WK,TBA,28
Daryl Mitchell,-,AR,Unsold,21
